Pen name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19
pp,0,50,50,55,60,60,4,3,0,0,0,60,7,6,2.8,4,20,0,2
chimp,0,70,60,70,70,60,4,3,0,1,0,90,7,5,3.2,6.5,6,1,1
あんぱん,0,80,70,65,70,50,5,3,0,0,0,90,7,6,2.4,0,15,1,3
あかさたな,0,40,50,55,55,50,3,3,0,1,1,30,5,6,2,10,8,2,2
rrr,0,65,60,70,65,50,5,3,1,1,0,120,7,6,2.8,12,2,1,3
com,0,58,50,60,60,50,4,3,0,1,0,90,7,7,2.6,2,10,2,3
kk,0,79,60,70,70,60,5,3,0,1,0,100,7,7,3.07,4,10,1,2
矢澤にこ,0,65,40,75,70,55,5,4,0,1,0,60,3,6,2.03,12,6,2,5
zxcv,0,65,60,70,70,55,4,3,2,0,1,6,7,6,3.3,0,3,1,2
あいう,0,65,68,69,65,57,5,3,1,1,0,60,7,5,2.8,15,10,2,3
rise,1,70,70,65,65,55,3,2,0,1,0,60,7,5,2.5,5.5,12,1,3
きりが,0,50,50,50,50,50,5,3,2,1,1,6,1,8,2.3,10,15,1,5
sfsf,0,62,65,72,73,55,4,5,1,0,1,6,7,8,3,0,2,0,5
どんきー,0,55,55,65,60,55,4,2,0,1,0,70,6,7,2.8,15,3,1,3
#83,0,65,60,70,75,40,5,4,1,1,0,50,7,6,1.8,15,30,1,5
A,1,70,65,65,60,60,4,2,0,0,0,90,7,6,3.5,4,4,1,4
セディール,1,60,63,73,76,60,4,3,0,1,0,60,5,4,3.1,8,10,1,3
AFK,0,59,42,69,72,40,3,1,0,1,0,30,6,7,1.26,0,3,1,1
ぴ,1,70,70,65,70,80,3,4,0,1,0,60,7,6,3.3,0,20,1,2
Pon,0,67,65,65,60,63,3,4,0,0,2,60,7,6.5,3.5,3,8,1,2
か,0,75,78,75,70,72,5,2,0,0,0,60,5,6,3,9,15,1,1
simo,0,52,60,65,65,60,4,2,1,1,1,10,0,7,1.5,0,15,1,3
 A,1,65,65,65,65,65,1,4,0,0,1,30,4,4,3,10,12,1,5
そらまる,0,30,30,30,30,30,1,1,2,2,2,2000,2,2,2,222,2,1,3
1198,0,50,50,70,70,50,2,2,0,1,0,90,7,4,1.5,15,168,1,3
